Street,Street 2,Street 3,City,County,Post Code,Status
5 Princess Road,,,Cleveleys,Lancashire,FY5 1BP,LIVE
91 Lord Street,,,Southport,Merseyside,PR8 1RH,LIVE
58 Church St,,,St Helens,Merseyside,WA10 1AD,LIVE
Unit A,Civic Centre,The Birtles,Wythenshawe,Manchester,M22 5HZ,LIVE
Unit 8,Allerdyce Road,Great Western Retail Park,Glasgow,,G15 6RX,LIVE
Unit 6,Meteor Centre,Mansfield Road,Derby,,DE21 4SY,LIVE
Units 2 - 3,Coast Road Retail Park,,North Shields,Tyne and Wear,NE29 7UJ,LIVE
Units 3 - 4,Rydon Lane Retail Park,,Exeter,Devon,EX2 7HX,LIVE
Unit 1,Romvalley Retail Park,,Romford,London,RM7 0AN,LIVE
HEAD OFFICE,,,,,,LIVE
51 - 55 High Street,,,Kettering,Northamptonshire,NN16 8TE,LIVE
374 Ewell Road,,,Tolworth,Surrey,KT6 7BB,LIVE
Castle Gate,,,Berwick Upon Tweed,Northumberland,TD15 1JS,LIVE
Unit 4,Corporation Street,,Colne,Lancashire,BB8 8LU,LIVE
25 - 29 Market Place,,,Romford,London,RM1 3AB,LIVE
57 Newtown Road,Bedworth,,Nuneaton,Warwickshire,CV12 8QD,LIVE
Unit E,Stone Lake Retail Park,601 Woolwich Road,Charlton,London,SE7 8LU,LIVE
Unit 6B,Riverside Retail Park,,Norwich,Norfolk,NR1 1WU,LIVE
27-30 Hagley Mall,The Cornbow,,Halesowen,,B63 4AL,LIVE
Stenson Road,,,Derby,Derbyshire,DE23 1JD,LIVE
Gallagher Retail Park,,,Wednesbury,West Midlands,WS10 9QY,LIVE
Unit 7,Trafford Retail Park,Neary Way,Urmston,Manchester,M41 7FN,LIVE
49-57 Sheep Street,,,Bicester,Oxfordshire,OX26 6JW,LIVE
27 Market Street,,,Hemsworth,Pontefract,WF9 4LB,LIVE
4 Willowbrook Park,Derby Road,,Loughborough,Leicestershire,LE11 5HG,LIVE
Unit 2A, Ravenside Retail Park,,Glynde Gap,,Bexhill On Sea,,TN40 2JS,LIVE
Unit 38B, The Walnuts Shopping Centre,,,Orpington,Kent,BR6 0TW,LIVE
1A Pilot Close,Airport Retail Park,,Coventry,,CV3 4RP,LIVE
30 Middle Street South,,,Driffield,East Yorkshire,YO25 6PS,LIVE
9 Bridge Street,,,Linwood,Paisley,PA3 3DB,LIVE
Unit 10, La Porte Precinct,Talbot Street,,Grangemouth,Central,FK3 8HU,LIVE
Church Street,,,Shildon,County Durham,DL4 1DU,LIVE
Stretford Road,Shirley,,Birmingham,,B90 3AQ,LIVE
Huddersfield Road,Elland,,Halifax,West Yorkshire,HX5 9AH,LIVE
Wigton Road,,,Carlisle,Cumbria,CA2 7EP,LIVE
Church Street,Armthorpe,,Doncaster,,DN3 3AE,LIVE
Units 2-3, Beckton Triangle Retail Park,Newham,,Beckton,London,E6 6LH,LIVE
Howard Road,Eaton Socon,,St Neots,Cambridgeshire,PE19 8ET,LIVE
Unit A, Ashford Retail Park,,,Ashford,Kent,TN24 0SG,LIVE
Units 2-3, Sunderland Gateway,Roker Avenue,,Sunderland,,SR6 0BW,LIVE
Ringtail Retail Park,Burscough,,Ormskirk,Lancashire,L40 8AD,LIVE
West Street,Normanton,,Wakefield,West Yorkshire,WF6 2AP,LIVE
Vancouver Centre,,,Kings Lynn,,PE30 1DS,LIVE
Riverside Market Place,Springs Parade,,Brigg,,DN20 8EQ,LIVE
Unit 10B,Astle Park,,West Bromwich,,B70 8NS,LIVE
Boongate Retail Park,Padholme Road,,Peterborough,,PE1 5SX,LIVE
Rayne Road,,,Braintree,Essex,CM7 2QP,LIVE
Great Western Road,,,Clevedon,,BS21 6HX,LIVE
Aberystwyth Road,,,Cardigan,,SA43 1NA,LIVE
Southampton Road Retail Park,,,Salisbury,,SP1 2FE,LIVE
Milton Road South,,,Stowmarket,Suffolk,IP14 1EJ,LIVE
Unit 2, ,Parsonage Retail Park,,Leigh,,WN7 5SJ,LIVE
Pier Street,,,Burnham-On-Sea,Somerset,TA8 1BT,LIVE
Unit 7, Gallagher Shopping Park,3 Glen Mill Way,,Port Glasgow,,PA14 5AU,LIVE
Unit 1, Coypool Retail Park,Coypool Road,,Plymouth,,PL7 4TB,LIVE
Bailiff Bridge Retail Development,Bradford Road,,Brighouse,,HD6 4DH,LIVE
Callywith Retail Park,Forth An Hellier,,Bodmin,Cornwall,PL31 2GR,LIVE
Irwell Street,,,Bacup,Lancashire,OL13 0AD,LIVE
Pierpoint Retail Park,Hansa Road,,Kings Lynn,,PE30 4HW,LIVE
Unit 2,South Baileygate Retail Park,,Pontefract,W Yorks,WF8 2LN,LIVE
Milton of Inshes,Sir Walter Scott Drive/Culloden Road,,Inverness,,IV2 3TW,LIVE
Lower Cardiff Road,,,Pwllheli,Gwynedd,LL53 5NF,LIVE
Quora Retail Park,Wakefield Road,,Featherstone,Pontefract,WF7 5LD,LIVE
Unit C, Binhamy Retail Park,Stratton,,Bude,,EX23 9TG,LIVE
Unit 2, Bath Road,Broomhall,,Worcester,,WR5 3HW,LIVE
Portlethen Retail Park,Muirend Road, Portlethen,,Aberdeen,,AB12 4XP,LIVE
Unit 2, Ravensbourne Retail Park,134 Bromley Road,,Catford,,SE6 2UY,LIVE
10 Market Street,,,Wellingborough,,NN8 1AN,LIVE
Almondvale Business Park,Almondvale Place,,Livingston,,EH54 6GA,LIVE
Unit 17 Junction One,Leicester Road,,Rugby,,CV21 1RW,LIVE
Unit A2 ,Congleton Retail Park,,Congleton,,CW12 1LJ,LIVE
Unit 1 Mill Lane Retail Park,Mill Lane,,Welshpool,,SY21 7BL,LIVE
Unit 1,Armley Road,,Leeds,,LS12 2DL,LIVE
Unit 5,Lower Hall Lane,,Walsall,West Midlands,WS1 1QU,LIVE
Units C3-C4, Strood Retail Park,Commercial Road,,Strood,Kent,ME2 2AB,LIVE
Station Approach,,,Frome,Somerset,BA11 1RE,LIVE
Castlemilk Shopping Centre,,,Castlemilk,Glasgow,G45 9AA,LIVE
West hill,Dunveth Business Park,,Wadebridge,,PL27 7FE,LIVE
Units D - F,Abbey Retail Park,,Daventry,,NN11 4GL,LIVE
Unit 3,Cleveland Gate Retail Park,,Guisborough,,TS14 7DL,LIVE
82-86 High Street,,,Ashford,Kent,TN24 8SE,LIVE
Launceston Retail Park,Hurdon Road,,Launceston,,Pl15 9DA,LIVE
22 Medway Street,,,Chatham,,ME4 4HA,LIVE
Units 4-5,Straiton,,Edinburgh,,EH20 9QY,LIVE
Unit 2, The Rock Retail Park,New Chester Road,,Birkenhead,,CH41 9DF,LIVE
Heathfield Retail Park,Heathfield Road,,Ayr,,KA8 9BF,LIVE
Pheasant Field Lane,Skelton,,Saltburn by the Sea,,TS12 2ZL,LIVE
Unit 6A,Parc Tawe Retail Park,,,Swansea,SA1 2AP,LIVE
Ortongate Centre,,,,Peterborough,PE2 5TD,LIVE
95-97 London Road North,,,Lowestoft,,NR32 1LX,LIVE
3-5 Town Square,,,Basildon,,SS14 1DZ,LIVE
23-31 South Street  ,,,Bishop Stortford,Hertfordshire,CM23 3AB,LIVE
Unit 1,Drumkeen Retail Park,,Belfast,Northern Ireland,BT8 6RB,LIVE
Thackeray Mall,,,Fareham,Hants,PO16 0PN,LIVE
Unit 4,Huntingdon Retail Park,,Huntingdon,,PE29 7DZ,LIVE
63 St Annes Road West,,,St Annes on Sea,,FY8 1SB,LIVE
78 Chad Parade,,,Kirkby,,L32 8UG,LIVE
Leeds Exhibition Centre,Commercial St,,Morley,,LS27 8AG,LIVE
57 HigH Street,,,Newport,Isle Of Wight,PO30 1SD,LIVE
Unit 1,Owlcotes Shopping Centre,,Varley Street, Stanningley,Pudsey,LS28 6AR,LIVE
2 Old Hall St,,,Hanley,,ST1 1QT,LIVE
Unit 1,Trident Shopping Centre,High St,Dudley,,DY1 1DB,LIVE
26 Main Street,Prestwick,,Strathclyde,,KA9 1NX,LIVE
7 Regent Walk,,,Redcar,,TS10 3FB,LIVE
Unit 18,Harpurhey Shopping Centre,,Harpurhey,Manchester,M9 2DJ,LIVE
11-15 Wharf Street,,,Sowerby Bridge,West Yorkshire,HX6 2EG,LIVE
22 Hornspit Lane,,,West Derby,Liverpool,L12 5LT,LIVE
Unit 10A, The Gerard Centre ,Gerard Street ,,Ashton-in-Makerfield,Wigan ,WN4 9AN ,LIVE
Unit 2, Fulwood Central Retail Park,Olivers Place,Fulwood,Preston,,PR2 9BQ,LIVE
Chapel Street,,,Hucknall,,NG15 7AU,LIVE
305-321 Whitegate Drive,,,Blackpool,,FY3 9JS,LIVE
9-11 Bow Street,,,Ashton-under-Lyne,,OL6 6BU,LIVE
Units 5-6,Central Retail Park,,Wrexham,Clwyd,LL13 7SU,LIVE
3 Railway Road,,,Ormskirk,,L39 2DN,LIVE
60 Newbottle Street,,,Houghton Le Spring,,DH4 4AF,LIVE
Unit 16,The Albion Centre Bath Street,,Ilkeston,,DE7 8AG,LIVE
Station Road,,,Ellesmere Port,,CH65 4FT,LIVE
17 Liscard Way,Cherry Tree Centre, Liscard,,Wallasey,Merseyside,CH44 5TL,LIVE
The Strand,,,Longton,Stoke On Trent,ST3 2JF,LIVE
Belle Vale Shopping Centre,,,Liverpool,,L25 2RG,LIVE
Norfolk Street,,,Glossop,,SK13 8BS,LIVE
16 The Precinct,Wesley Court,,Blaydon,Gateshead,NE21 5BT,LIVE
Unit D,Trident Shopping Centre,Halton Lea,Runcorn,,WA7 2FQ,LIVE
Units 9-10,Crescent Link Retail Park,,,Londonderry,BT47 6SA,LIVE
Unit 4 Victoria Shopping Park,Hednesford,,Cannock,Staffordshire,WS12 1BT,LIVE
7 Market Street,,,Ferryhill,County Durham,DL17 8JN,LIVE
63/75 Dalton Road,,,Barrow-in-Furness,,LA14 1HZ,LIVE
Tape Street,,,Cheadle,,ST10 1EU,LIVE
1163 Waterloo Road,Burslem,,Stoke On Trent,,ST6 3EH,LIVE
Wiltshire Drive,Station Road,Wallsend,Newcastle Upon Tyne,,NE28 8TY,LIVE
Station Road,,,Ruthin,Denbighshire,LL15 1BP,LIVE
9-23 County Road,,,Walton,Liverpool,L4 3QA,LIVE
Waterloo Square,,,South Shields,,NE33 1AX,LIVE
Unit 1,Horns Road,,Ilford,,IG2 6BE,LIVE
Torre Lane,York Road,,Leeds,,LS9 6TN,LIVE
Unit 4,Cliff Road,Blackwood Park,Blackwood,,NP12 0NT,LIVE
Unit 2,Hamilton Retail Park,,Hamilton,South Lanarkshire,ML3 0DF,LIVE
Unit C,Heybarnes Circus,Coventry Road,Birmingham,,B25 8DL,LIVE
English Walls,,,Oswestry,,SY11 2PA,LIVE
61-63 Carolgate,,,Retford,,DN22 6BU,LIVE
26-32 Church Street,,,Blackpool,Lancashire,FY1 1EW,LIVE
33 Bedford Street,Beacon Shopping Centre,,North Shields,,NE29 6QA,LIVE
Parc-Y-Llyn Retail Park,,,Aberdare,,CF44 7RW,LIVE
55-58 New Strand Shopping Precinct,Medway,,Bootle,Merseyside,L20 4SR,LIVE
2-6 High Street,,,Enniskillen,County Fermanagh,BT74 7EH,LIVE
32-36 Castle Street,,,Hinckley,Leicester,LE10 1DJ,LIVE
45 Market Place,,,Pontefract,West Yorkshire,WF8 1AJ,LIVE
9-10 Middlegate,,,Penrith,,CA11 7PQ,LIVE
24 High Street,,,Dalkieth,Mid Lothian,EH22 1HR,LIVE
8-10 Castle Street,,,Strabane,Co Tyrone,BT82 8AD,LIVE
36 Idlewells Shopping Centre,,,Sutton in Ashfield,Nottinghamshire,NG17 1BP,LIVE
Clifton Triangle,Green Lane,,Nottingham,,NG11 9LN,LIVE
44 High Street,,,Mexborough,South Yorkshire,S64 9AT,LIVE
44-50 High Street,,,Newport,Shropshire,TF10 7AQ,LIVE
18 Church Lane,,,Pudsey,Leeds,LS28 7TY,LIVE
15 Viking Precinct,Viking Shopping Centre,,Jarrow,,NE32 3JY,LIVE
Park Building,92 Taff Street,,Pontypridd,,CF37 4SS,LIVE
1A John Street,,,Porthcawl,,CF36 3AR,LIVE
Unit 9,Caledonian Retail Park,Glasgow Road,Wishaw,Lanarkshire,ML2 7SN,LIVE
Unit 30B,Tower Centre,Wellington Street,Ballymena,County Antrim,BT43 6AH,LIVE
Towers Lane,Cheshire Street,,Market Drayton,,TF9 3AA,LIVE
43-45 Bow Street,,,Lisburn,,BT28 1BT,LIVE
23-25 College Street,,,Rotherham,South Yorkshire,S65 1AE,LIVE
Unit 1,Woodhall Retail Park,,Bradford,West Yorkshire,BD3 7BW,LIVE
60-64 Northgate,,,Darlington,,DL1 1PR,LIVE
Unit MSU2,Market Walk Shopping Centre,,Chorley,Lancashire,PR7 1DE,LIVE
Aberafan Shopping Centre,,,Aberafan,Port Talbot,SA13 1PB,NOT LIVE
Unit 3,Telford Shopping Centre ,,Telford,,TF3 4AE,NOT LIVE
52-53 Yoden Way,Castle Dene Shopping Centre,,Peterlee,County Durham,SR8 1AS,NOT LIVE
60-62 Bridge Place,,,Worksop,,S80 1JN,NOT LIVE
2 - 6 Lisburn Street,,,Ballynahinch,Ireland,BT24 8BD ,NOT LIVE
25-27 Market Street,,,Lichfield,Staffordshire,WS13 6LD,NOT LIVE
Unit 5B,St Andrews Retail Park,375 Hessle Road,Hull,,HU3 4EB,NOT LIVE
Units 230 - 231,Ellesmere Shopping Centre,Bolton Road,Walkden,Manchester,M28 3ZD,NOT LIVE
219 Westwood Shopping Centre,,Kennedy Way,Belfast,,BT11 9BQ,NOT LIVE
84-88 Kilmarnock Road,,,Glasgow,Glasgow,G41 3NN,NOT LIVE
Unit B2,Cheetham Hill Retail Park,Cheetham Hill Road,Cheetham Hill,Manchester,M8 8BB,NOT LIVE
238 Whitley Road,,,Whitley Bay,,NE26 2TE,NOT LIVE
Units 1+2,Broadfields Retail Park,Orritor Road,Cookstown,,BT80 8BH,NOT LIVE
Unit A,Brookway Retail Park,Altrincham Road,Baguley,Manchester,M23 9BL,NOT LIVE
30-36 Front Street,,,Chester-Le-Street,County Durham,DH3 3BE,NOT LIVE
Unit A,Cityside Retail Park,100-150 York Street,Belfast,,BT15 1WA,NOT LIVE
Nantyffin South,Swansea Enterprise Park,,Swansea,,SA7 9RG,NOT LIVE
Knight Retail Park,Thaxted Road,,Saffron Walden,Essex,CB10 2UR,NOT LIVE
Unit 1A,Park Centre,Donegal Road,Belfast,,BT12 6HN,NOT LIVE
46 High Street,,,Grantham,Lincolnshire,NG31 6NG,NOT LIVE
9a Lonsdale Road,,,Armagh,Northern Ireland,BT61 9BT,NOT LIVE
9-10 The Square,Templars Square Shopping Centre,,Cowley,Oxfordshire,OX4 3XH,NOT LIVE
39 High Street,,,Long Eaton,Nottinghamshire,NG10 1JA,NOT LIVE
Unit 3- 4,The Peel Centre,Lower Audley Street,Blackburn,Lancashire,BB1 1BB,NOT LIVE
Castleroe Road,Riverside Retail Park,,Coleraine,County Londonderry,BT51 3QA,NOT LIVE
12 -18 Haymarket,,,Sheffield,,S1 2AX,NOT LIVE
19-22 The Square,,,Beeston,Nottingham,NG9 2JJ,NOT LIVE
Unit F,Dovefields Retail Park,,Uttoxeter,,ST14 8AZ,NOT LIVE
Rochdale Exchange Centre,41 - 43 Yorkshire Street,,Rochdale,,OL16 1BU,NOT LIVE
Unit 2 - 5,,Coventry Road,Sheldon,Birmingham,B26 2DE,NOT LIVE
Croft Road,,,Hawick,,TD9 9RD,NOT LIVE
4-5 Pavillion Square,,,Westhoughton,Bolton,BL5 3AJ,NOT LIVE
Unit 10,Kings Park,Limborough Road,Wantage,Oxfordshire,OX12 9AJ,NOT LIVE
22-26 Standishgate,,,Wigan,Lancashire,WN1 1UE,NOT LIVE
Unit 7 - 9 ,Cromwell Retail Park,,Wisbech,Cambridgeshire ,PE14 0SW,NOT LIVE
No 16,230 Springburn Way,,Springburn,Glasgow,G21 1TS,NOT LIVE
6-7 Hall Street,,,Carmarthen,South Wales,SA31 1PH,NOT LIVE
54 – 62 Brandon Parade South,,,Motherwell,,ML1 1RB,NOT LIVE
804 - 814 Bristol Road,,,South Northfield,Birmingham,B31 2NS,NOT LIVE
Great Portwood Street,,,Stockport,Cheshire,SK1 2ED,NOT LIVE
62 Willenhall - UNIT 2,Keyway Retail Park,Armstrong Way,Willenhall,West Midlands,WV13 2QU,NOT LIVE
Unit 1,Greenside Shopping Centre,Greenside Lane,Droylsden,Manchester,M43 7AD,NOT LIVE
Units 1-2,Shandwick Square Shopping Centre,,Easterhouse,Glasgow,G34 9DT,NOT LIVE
176 East Precinct,Kingsway,,Cleveland,Co Durham,TS23 2LJ,NOT LIVE
Unit 2,Pentwyn Road,Pentwyn,Cardiff,South Wales,CF23 7XH,NOT LIVE
97 Bardowie Street,Saracens Cross,,Glasgow,Lanarkshire,G22 5ET,NOT LIVE
Unit A,The Grove Shopping Centre,Market Street,Downpatrick,,BT30 6LZ,NOT LIVE
Bedwas Road,,,Caerphilly,South Wales,CF83 3AX,NOT LIVE
19 King Street,,,Wigton,Cumbria,CA7 9DT,NOT LIVE
66 High Street,,,Biddulph,Stoke On Trent,ST8 6AS,NOT LIVE
Caledonian Road,,,Larkhall,South Lanarkshire,ML9 1EP,NOT LIVE
Units 3-4,Albion Retail Park,,Blyth,Northumberland,NE24 5BS,NOT LIVE
The Peel Centre,Elm High Road,Emneth,Wisbech,Norfolk,PE13 2SJ,NOT LIVE
Unit 1,Airdrie Retail Park,Gartlea Road,Airdrie,Lanarkshire,ML6 9JB,NOT LIVE
Unit 1/2,Hulme High Street,,Hulme,Manchester,M15 5AF,NOT LIVE
Unit 2,1221 Ashton Old Road,Lime Square,Openshaw,Manchester,M11 1DA,NOT LIVE
20 High Street,Kirkcaldy,,Kirkcaldy,Fife,KY1 1LU,NOT LIVE
Unit 1,44 Tryst Road,,Stenhousemuir,Scotland,FK5 4AH,NOT LIVE
Unit 1,21 Dunkenny Square,,Drumchapel,Glasgow,G15 8BN,NOT LIVE
Gallagher Retail Park,Marchfields Way,,Weston Super Mare,,BS23 3YZ,NOT LIVE
The Blenheim Centre,Alexandra Road,,Hounslow,Middlesex,TW3 1NL,NOT LIVE
30 Chesterfield Road,,,Meersbrook,Sheffield,S8 0RN,NOT LIVE
March Trading Park,Martin Avenue,,March,Cambridge,PE15 0DF,NOT LIVE
Felixstowe Road,,,Ipswich,Suffolk,IP3 8TQ,NOT LIVE
43 High Street,,,Swadlincote,Derbyshire,DE11 8JE,NOT LIVE
1 - 5 Broad Road,,,Sale,Manchester,M33 2AE,NOT LIVE
St Andrews Retail Park,Green Way Street ,Green Way Street,Birmingham,Birmingham,B10 0XA,NOT LIVE
Units 1 - 3,Wellgate Centre,,Dundee,,DD1 2DF,NOT LIVE
Waymills Road ,,,Whitchurch ,Shropshire,SY13 1RY,NOT LIVE
Unit 1 & Unit 4,Victoria Retail Park ,Wingfield Way ,Beverely ,,HU17 8XE,NOT LIVE
Unit 15 Union Arcade,Millgate Shopping Centre,,Bury,,BL9 0QF,NOT LIVE
Unit 7,Peel Centre,Lockerbie Road,Dumfries,,DG1 3PF,NOT LIVE
Unit 1 Queensway Retail Park,,,East Kilbride,,G74 5NY,NOT LIVE
Buxton Road,,,Whaley Bridge,,SK23 7PD,NOT LIVE
Lamont Drive,,,Irvine,Ayrshire,KA12 8HD,NOT LIVE
Kingston Park,Kingston Road,,Hull,,HU1 2TX,NOT LIVE
Unit 2,Cavendish Retail Park,Cavendish Street,Keighley,,BD21 3RL,NOT LIVE
Unit 2/3,Riverside Retail Park,Riverside Road,Leven,,KY8 4LT,NOT LIVE
Unit 4-5 Churchill Way,,,Leyland,,PR25 3LZ,NOT LIVE
Unit 5A,Newcastle Shopping Park,,Newcastle Upon Tyne,,NE6 2UJ,NOT LIVE
Unit D,Bawtry Road Retail Park,,Selby,,YO8 8NB,NOT LIVE
Unit B,Meadowhall Retail Park,,Sheffield,,S9 2YZ,NOT LIVE
Unit H Peasley Cross,St Helens Retail Park ,W/ton New Rd,St Helens,Merseyside,WA9 1JJ,NOT LIVE
Unit 8 Queens Retail Park,,,Stafford,,ST17 4SU,NOT LIVE
Unit 3,Kilwinning Road,North Ayrshire Retail Pk,Stevenston,Ayrshire,KA20 3AR,NOT LIVE
Unit 11B,Telford Forge Retail Park,,Telford,Shropshire,TF3 4AG,NOT LIVE
Unit 3, Junction 10 Retail Park,Auchinlea Way,,Glasgow,,G34 9JJ,NOT LIVE
Units 1-2,The Bridges Retail Park,,Whitehaven,Cumbria,CA28 7RQ,NOT LIVE
Unit 3 Marus Bridge,Worthington Way,Warrington Rd,Wigan,Lancashire,WN3 6XE,NOT LIVE
27 Rosemary Street,,,Belfast,,BT1 1QB,NOT LIVE
Unit 2B,Braidwater Retail Park,,Ballymena,County Antrim,BT42 3AG,NOT LIVE
175 Strand Road,,,Londonderry,,BT48 7PU,NOT LIVE
Unit 3,41-45 Merchants Quay,,Newry,,BT35 6AJ,NOT LIVE
Ards Shopping Centre,,,Newtonards,,BT23 4LH,NOT LIVE
Unit 1-2,Abbey Trading Estate,,Newtonabbey,,BT37 9UQ,NOT LIVE
Unit 1,Great Northern Retail Park,,Omagh,,BT38 5GZ,NOT LIVE
New Road,,,Callington,Cornwall,PL17 7BE,NOT LIVE
,Fife Central Retail Park,,Kirkcaldy,,KY26QL ,NOT LIVE
Unit 13,Victoria Shopping Centre,Thorton Rod,,Bradford,BD8 9BN,NOT LIVE
Unit 1A,Laharna Retail Park,,Larne,,BT40 1HR,NOT LIVE
Unit 3,Stockbridge Retail Park,Falkirk Road,Linlithgow,,EH49 7AS,NOT LIVE
London Road,Meadowbank Retail Park,,Edinburgh,,EH7 5TS,NOT LIVE
Unit 2,Hylton Riverside Retail Park,Timberbeach Road,Sunderland,,SR5 3XG,NOT LIVE
Unit 1,Riverside Retail Park,Wharf Street,Warrington,Cheshire,WA1 2GZ,NOT LIVE
Unit 6,Southend Airport Retail Park,,Southend on Sea,,SS2 6FW,NOT LIVE
St Davids Retail Park,Caernarfon Road,,Bangor,Wales,LL57 4TJ,NOT LIVE
